"","date","total_mc","log_mc","st_mc"
"2086",2019-09-12,265870617705.895,26.3062756277956,-0.00844924584021886
"2087",2019-09-13,265314250853.15,26.3041808126412,-0.00849648455687123
"2088",2019-09-14,266229193144.23,26.3076234031012,-0.00841880074190566
"2089",2019-09-15,266254946184.673,26.3077201310169,-0.0084166141619999
"2090",2019-09-16,266530013554.882,26.3087526954301,-0.00839325937460112
"2091",2019-09-17,267088989686.961,26.310847734524,-0.00834579911526243
"2092",2019-09-18,269040153894.925,26.3181264763933,-0.00818013415390187
"2093",2019-09-19,273991229235.947,26.3363619327344,-0.007759759640206
"2094",2019-09-20,271525315224.411,26.3273212140525,-0.00796912979355958
"2095",2019-09-21,267286831846.411,26.3115881953028,-0.00832900118838007
"2096",2019-09-22,266831276679.188,26.3098823730496,-0.00836768041838415
"2097",2019-09-23,257501695298.269,26.2742921407111,-0.00915981504891482
"2098",2019-09-24,235385287029.174,26.1844895278191,-0.0110376241571278
"2099",2019-09-25,222213899989.546,26.126906268404,-0.0121559499833594
"2100",2019-09-26,215205413706.907,26.0948588215482,-0.012751010411626
"2101",2019-09-27,216679977316.7,26.1016873430504,-0.0126258115572994
"2102",2019-09-28,217721128118.405,26.1064808520092,-0.0125374119204924
"2103",2019-09-29,214697465878.507,26.0924957386805,-0.012794138077161
"2104",2019-09-30,218829589264.819,26.1115591326508,-0.0124432972518033
"2105",2019-10-01,222568525767.347,26.1285008721131,-0.0121258402337355
"2106",2019-10-02,222545432289.549,26.1283971077741,-0.0121278010016153
"2107",2019-10-03,219005122641.174,26.1123609575449,-0.0124283934677484
"2108",2019-10-04,218327696181.841,26.1092629645658,-0.0124859108349448
"2109",2019-10-05,217907104307.779,26.107334681889,-0.0125216214820962
"2110",2019-10-06,212789288733.968,26.0835682582503,-0.0129561531918442
"2111",2019-10-07,218770924093.889,26.1112910106103,-0.0124482782591607
"2112",2019-10-08,221255996572.673,26.1225862236205,-0.0122372814427495
"2113",2019-10-09,230129204640.769,26.1619067474496,-0.0114838955074472
"2114",2019-10-10,231024530005.625,26.1657897323309,-0.0114078772813191
"2115",2019-10-11,223354891530.571,26.132027785246,-0.0120590732987702
"2116",2019-10-12,222986462375.043,26.1303768997254,-0.0120903550338316
"2117",2019-10-13,223578029346.158,26.1330263146615,-0.0120401276265165
"2118",2019-10-14,225523042836.573,26.1416881761966,-0.0118749848961301
"2119",2019-10-15,223159855578.629,26.1311541927584,-0.0120756329626419
"2120",2019-10-16,218274797333.794,26.1090206441526,-0.0124904022486258
"2121",2019-10-17,219719685927.747,26.1156184159994,-0.0123677229722685
"2122",2019-10-18,218185059338.254,26.1086094356741,-0.0124980215158834
"2123",2019-10-19,217019482344.968,26.1032529668484,-0.0125969856454873
"2124",2019-10-20,222085992460.5,26.1263304972424,-0.0121668100615479
"2125",2019-10-21,222968681651.706,26.13029715752,-0.012091864718579
"2126",2019-10-22,219789380719.577,26.1159355643711,-0.0123618054872365
"2127",2019-10-23,207412101855.376,26.0579734813547,-0.0134127070035811
"2128",2019-10-24,204226693767.668,26.0424964577752,-0.0136831663045532
"2129",2019-10-25,229236688131.595,26.1580208793593,-0.0115596752457196
"2130",2019-10-26,244416488682.126,26.2221395279343,-0.0102708236660318
"2131",2019-10-27,249954758605.059,26.2445457728526,-0.00980059298578345
"2132",2019-10-28,246328855151.312,26.2299332897026,-0.0101084528538101
"2133",2019-10-29,250924187273.598,26.2484166877194,-0.00971828296684205
"2134",2019-10-30,247218454789.269,26.2335382150398,-0.0100329207745279
"2135",2019-10-31,246063772343.195,26.2288565764501,-0.0101309598949832
"2136",2019-11-01,247266550480.563,26.2337327434519,-0.0100288371762294
"2137",2019-11-02,248745567901.855,26.2396963953464,-0.00990326016792334
"2138",2019-11-03,247749377848.974,26.2356834989484,-0.00998784238091427
"2139",2019-11-04,250936540416.562,26.2484659170864,-0.00971723411460121
"2140",2019-11-05,251092177734.805,26.2490859506327,-0.00970401961927181
"2141",2019-11-06,252915379564.581,26.2563208016028,-0.00954921939310453
"2142",2019-11-07,251050187943.167,26.2489187080553,-0.00970758479189076
"2143",2019-11-08,241581783772.483,26.2104739018718,-0.0105115062684534
"2144",2019-11-09,240255972723.129,26.2049707449379,-0.0106240751826258
"2145",2019-11-10,245480239226.947,26.2264822889941,-0.0101805051822334
"2146",2019-11-11,240669557877.816,26.2066907004417,-0.0105889594458821
"2147",2019-11-12,241022805811.121,26.2081573958816,-0.0105589666831086
"2148",2019-11-13,241016781283.203,26.2081323998934,-0.010559478199864
"2149",2019-11-14,238413204074.37,26.1972711568218,-0.0107805367432402
"2150",2019-11-15,233911986906.101,26.1782107572187,-0.0111627157342309
"2151",2019-11-16,233351527044.413,26.1758118533294,-0.0112103019706695
"2152",2019-11-17,233706824160.267,26.1773332785795,-0.0111801352206188
"2153",2019-11-18,227466021482.452,26.1502667080616,-0.0117100149356418
"2154",2019-11-19,223500271614.257,26.1326784662756,-0.0120467297011129
"2155",2019-11-20,221663656350.177,26.1244270084668,-0.0122026688042986
"2156",2019-11-21,210709777263.253,26.0737475603973,-0.013132715567291
"2157",2019-11-22,200989674108.652,26.0265193710921,-0.0139580077220748
"2158",2019-11-23,199196021460.95,26.0175552093119,-0.0141102990542769
"2159",2019-11-24,192847153435.754,25.9851637609823,-0.0146493541331802
"2160",2019-11-25,193273224880.226,25.9873706976856,-0.0146131782392717
"2161",2019-11-26,195114642963.454,25.9968531353903,-0.0144568313493681
"2162",2019-11-27,202157606957.449,26.0323134625871,-0.0138588435669115
"2163",2019-11-28,202150938551.968,26.0322804758716,-0.0138594097525415
"2164",2019-11-29,207738500361.64,26.0595459158967,-0.013384993910184
"2165",2019-11-30,205606876573.245,26.049231816336,-0.0135659809184011
"2166",2019-12-01,201825811154.882,26.0306708413195,-0.013887014921525
"2167",2019-12-02,199523279793.104,26.0191967571608,-0.0140825129567614
"2168",2019-12-03,198337058404.336,26.0132337355182,-0.0141832299131986
"2169",2019-12-04,196818385094.343,26.005547237396,-0.0143121739324628
"2170",2019-12-05,199278420612.999,26.0179687824022,-0.0141033028966574
"2171",2019-12-06,202152866501.663,26.0322900130052,-0.0138592460586246
"2172",2019-12-07,202521251323.525,26.0341106627942,-0.0138279680877442
"2173",2019-12-08,203244738689.155,26.0376766991311,-0.0137665398870921
"2174",2019-12-09,200438848936.871,26.0237750443397,-0.0140047759184301
"2175",2019-12-10,197269264540.147,26.0078354575062,-0.0142738916978551
"2176",2019-12-11,195443168588.23,25.9985354763526,-0.0144289376514864
"2177",2019-12-12,195694924846.969,25.9998227776804,-0.0144075621103064
"2178",2019-12-13,196442831619.846,26.0036372926941,-0.0143440605628076
"2179",2019-12-14,193285461708.256,25.987434009304,-0.0146121392628317
"2180",2019-12-15,193268413983.427,25.9873458056879,-0.0146135867118283
"2181",2019-12-16,188222043248.628,25.9608881839585,-0.0150420523475648
"2182",2019-12-17,179785151277.012,25.9150283709074,-0.0157583925596167
"2183",2019-12-18,189602056465.08,25.9681932730433,-0.0149248813604959
"2184",2019-12-19,189685897491.287,25.9686353700132,-0.0149177627795429
"2185",2019-12-20,189741692510.745,25.9689294710292,-0.0149130254644031
"2186",2019-12-21,189573673247.966,25.9680435629488,-0.014927291257391
"2187",2019-12-22,195493786422.579,25.998794432862,-0.0144246399088682
"2188",2019-12-23,193836764839.28,25.9902822234644,-0.0145653304850127
"2189",2019-12-24,191240754474.753,25.9767989658688,-0.0147857465601824
"2190",2019-12-25,190102707766.609,25.9708303302458,-0.0148823732116767
"2191",2019-12-26,189778634251.41,25.9691241469829,-0.0149098889000818
"2192",2019-12-27,190820538095.085,25.9745992321754,-0.0148214253257196
"2193",2019-12-28,192817098283.414,25.9850078992333,-0.0146519059869046
"2194",2019-12-29,195507859859.214,25.9988664194471,-0.0144234449938904
"2195",2019-12-30,193037255943.866,25.9861490432008,-0.0146332133468064
"2196",2019-12-31,191058788696.959,25.975847011859,-0.0148011964917791
"2197",2020-01-01,190945626418.303,25.9752545460262,-0.0148108046141732
"2198",2020-01-02,186549030555.202,25.9519599398979,-0.0151841006600957
"2199",2020-01-03,192760045569.717,25.984711965125,-0.0146567500874532
"2200",2020-01-04,195516828321.618,25.9989122910387,-0.0144226835203191
"2201",2020-01-05,196064088431.587,26.0017074245238,-0.0143762180180296
"2202",2020-01-06,204563837428.562,26.0441459271812,-0.0136545408862891
"2203",2020-01-07,214564967248.354,26.091878407071,-0.0128053879659992
"2204",2020-01-08,212333354223.987,26.0814233022366,-0.0129948646302105
"2205",2020-01-09,206970641938.618,26.05584279377,-0.0134501894664889
"2206",2020-01-10,212375345793.93,26.0816210451605,-0.0129912993066034
"2207",2020-01-11,213804069213.435,26.08832586816,-0.0128699925456853
"2208",2020-01-12,216475319959.63,26.1007423823234,-0.0126431881333009
"2209",2020-01-13,216547734692.653,26.1010768436549,-0.0126370397097602
"2210",2020-01-14,231612999077.68,26.1683337083486,-0.0113579129032899
"2211",2020-01-15,242003035037.431,26.2122161045014,-0.0104757396352577
"2212",2020-01-16,238962797242.076,26.1995737166866,-0.0107338731510523
"2213",2020-01-17,243039568715.157,26.2164901012497,-0.0103877320185905
"2214",2020-01-18,245251508363.202,26.2255500856816,-0.0101999257361517
"2215",2020-01-19,238765392653.204,26.1987472860749,-0.0107506339256988
"2216",2020-01-20,236755070151.871,26.1902919844195,-0.0109213217633222
"2217",2020-01-21,239645073911.048,26.2024248069936,-0.0106759439734152
"2218",2020-01-22,239153864713.041,26.2003729671472,-0.0107176504338328
"2219",2020-01-23,233426358294.731,26.1761324822766,-0.0112039483710381
"2220",2020-01-24,230902868132.362,26.1652629747644,-0.0114182070677364
"2221",2020-01-25,229417190302.298,26.1588079747639,-0.0115443495827063
"2222",2020-01-26,234355619999.54,26.1801055422503,-0.0111250487562375
"2223",2020-01-27,241990604058.137,26.2121647361433,-0.0104767950962466
"2224",2020-01-28,252586710457.269,26.2550204344624,-0.00957712527347129
"2225",2020-01-29,253572088781.178,26.2589139934413,-0.00949346103788838
"2226",2020-01-30,259445627205.771,26.2818129885259,-0.00899476415108191
"2227",2020-01-31,257058602676.878,26.2725699218277,-0.00919743613775103
"2228",2020-02-01,257286551195.805,26.273456285905,-0.00917808200936647
"2229",2020-02-02,257988949310.495,26.2761825888208,-0.0091184444063114
"2230",2020-02-03,258562354967.391,26.2784027202489,-0.00906975899807875
"2231",2020-02-04,256673117680.401,26.2710691966299,-0.00923016601091382
"2232",2020-02-05,266980974438.603,26.3104432360235,-0.00835497022545013
"2233",2020-02-06,274169066269.04,26.3370107832286,-0.0077446602625649
"2234",2020-02-07,277815944242.136,26.3502246602998,-0.00743501953830721
"2235",2020-02-08,280570725098.259,26.3600916695151,-0.00720112294353384
"2236",2020-02-09,286874413963.306,26.3823103749297,-0.00666590383281293
"2237",2020-02-10,283656788950.522,26.3710308546844,-0.00693909853433516
"2238",2020-02-11,292160226930.517,26.4005682110864,-0.00621710818691192
"2239",2020-02-12,299704394714.698,26.4260624748742,-0.00557656534620038
"2240",2020-02-13,300691166290.927,26.4293495493592,-0.0054927828155551
"2241",2020-02-14,304598282737.592,26.4422596396292,-0.00516104636173639
"2242",2020-02-15,296882956021.57,26.4166038106068,-0.0058161215712328
"2243",2020-02-16,291139516489.215,26.3970684273314,-0.0063037723206268
"2244",2020-02-17,284455991518.089,26.3738443914406,-0.00687124168152142
"2245",2020-02-18,294190219449.654,26.4074923999984,-0.00604475025267324
"2246",2020-02-19,283739829779.81,26.371323562914,-0.0069320478946611
"2247",2020-02-20,278870217696.635,26.3540123409967,-0.00734550571348907
"2248",2020-02-21,280700049029.896,26.3605524949843,-0.00719014260469302
"2249",2020-02-22,280585092277.213,26.3601428751821,-0.00719990308815903
"2250",2020-02-23,286686085462.321,26.3816536752164,-0.00668189399587121
"2251",2020-02-24,282366983986.211,26.3664734235006,-0.00704861032668106
"2252",2020-02-25,271395383449.873,26.3268425740694,-0.007980161741727
"2253",2020-02-26,254699640967.523,26.2633508093019,-0.00939772543110535
"2254",2020-02-27,249031173667.744,26.2408439210276,-0.00987901061067073
"2255",2020-02-28,249059476129.398,26.240957564846,-0.00987660757037443
"2256",2020-02-29,244716281563.751,26.2233653420175,-0.0102453695417977
"2257",2020-03-01,243703348612.963,26.2192175382011,-0.0103313733222423
"2258",2020-03-02,251879135792.946,26.2522151895342,-0.00963720239509248
"2259",2020-03-03,251536126108.359,26.2508524587486,-0.00966632587219988
"2260",2020-03-04,250886164395.653,26.248265144899,-0.00972151132588017
"2261",2020-03-05,256521705046.167,26.2704791180402,-0.00924302180649343
"2262",2020-03-06,261600836127.791,26.2900856527315,-0.00881177463060329
"2263",2020-03-07,257630789667.889,26.2747933491423,-0.00914885420119744
"2264",2020-03-08,234751863588.588,26.1817948936128,-0.0110914054172499
"2265",2020-03-09,224651427644.368,26.137815827414,-0.0119489899934707
"2266",2020-03-10,224523108716.864,26.1372444729822,-0.011959885001733
"2267",2020-03-11,224330675833.905,26.1363870316444,-0.0119762236502126
"2268",2020-03-12,159915791194.604,25.7979132085994,-0.0174454144703691
"2269",2020-03-13,153033754279.616,25.7539243502133,-0.0180297386266599
"2270",2020-03-14,149943533932.024,25.733524619718,-0.0182921159460008
"2271",2020-03-15,152143032474.858,25.7480869184509,-0.018105365984299
"2272",2020-03-16,145075532692.369,25.7005203588576,-0.0187054369950334
"2273",2020-03-17,149570419469.381,25.7310331521158,-0.0183237954903387
"2274",2020-03-18,151867142299.262,25.7462719117555,-0.0181287906325645
"2275",2020-03-19,168801261881.09,25.8519878946792,-0.0166909873688782
"2276",2020-03-20,173323715926.134,25.8784268732729,-0.0163070052460158
"2277",2020-03-21,172037552534.792,25.8709786186203,-0.0164162078480625
"2278",2020-03-22,165868449176.382,25.8344608362877,-0.0169399998822382
"2279",2020-03-23,176446914102.152,25.8962858981199,-0.0160418279210938
"2280",2020-03-24,184353048302.556,25.9401184968984,-0.0153705520687205
"2281",2020-03-25,184492000714.527,25.9408719429262,-0.0153587542170245
"2282",2020-03-26,185604395377.275,25.9468833390077,-0.0152643055703808
"2283",2020-03-27,179641953865.309,25.9142315616672,-0.0157705508359831
"2284",2020-03-28,174480660080.425,25.8850797419621,-0.016208774093643
"2285",2020-03-29,168102407127.519,25.8478391968749,-0.0167503241203799
"2286",2020-03-30,175975031480.469,25.8936079553323,-0.0160818934450352
"2287",2020-03-31,178935557491.484,25.9102915639525,-0.0158305279140257
"2288",2020-04-01,182722119370.682,25.9312323623545,-0.0155090272300514
"2289",2020-04-02,187720987051.056,25.9582225859616,-0.0150845948743657
"2290",2020-04-03,189221730199.536,25.9661853400322,-0.0149571732280018
"2291",2020-04-04,192317061382.917,25.9824112083456,-0.0146943619695747
"2292",2020-04-05,191404035592.6,25.9776524003438,-0.0147718830627029
"2293",2020-04-06,203566645960.512,26.0392592867906,-0.0137392081251352
"2294",2020-04-07,204941848969.838,26.0459921122829,-0.0136224455520657
"2295",2020-04-08,208205280063.388,26.0617903533407,-0.0133453616532277
"2296",2020-04-09,209309125205.808,26.0670780641379,-0.0132516389095854
"2297",2020-04-10,199291558362.46,26.0180347068329,-0.0141021874268533
"2298",2020-04-11,196366306413.93,26.0032476622122,-0.0143505579889234
"2299",2020-04-12,197551254663.843,26.0092639049041,-0.0142499491292309
"2300",2020-04-13,196612084002.777,26.0044985076881,-0.014329690070891
"2301",2020-04-14,196269529838.469,26.0027547037581,-0.0143587748717306
"2302",2020-04-15,191341569002.733,25.9773259872398,-0.0147771868321931
"2303",2020-04-16,200391983213.11,26.0235412014303,-0.0140087550854753
"2304",2020-04-17,202747701545.247,26.0352281934794,-0.0138087411733315
"2305",2020-04-18,208512354743.829,26.0632641317958,-0.0133192892627736
"2306",2020-04-19,207105788141.299,26.056495553491,-0.0134387147836539
"2307",2020-04-20,199734757817.666,26.0202561123868,-0.0140645572672174
"2308",2020-04-21,197963517385.442,26.0113485950347,-0.0142149456745933
"2309",2020-04-22,204368154830.243,26.0431888848517,-0.0136711554541236
"2310",2020-04-23,212250270845.502,26.0810319382054,-0.0130019188825539
"2311",2020-04-24,215724720577.533,26.0972689900683,-0.0127069182986683
"2312",2020-04-25,218351914828.528,26.1093738863771,-0.0124838545338138
"2313",2020-04-26,222074064448.681,26.1262767868214,-0.0121678228177316
"2314",2020-04-27,224505006123.928,26.1371638428731,-0.0119614220150438
"2315",2020-04-28,224445045128.913,26.1368967263188,-0.0119665130452512
"2316",2020-04-29,245639824943.15,26.2271321737512,-0.0101669554454144
"2317",2020-04-30,245541388360.668,26.2267313579988,-0.0101753132722784
"2318",2020-05-01,248697481470.145,26.2395030609258,-0.00990734298003048
"2319",2020-05-02,252827643595.418,26.2559738429063,-0.00955666867691266
"2320",2020-05-03,251620541120.66,26.2511880004142,-0.00965915855655622
"2321",2020-05-04,249198587234.96,26.241515954642,-0.00986479624468813
"2322",2020-05-05,251787027685.388,26.251849438903,-0.00964502289836801
"2323",2020-05-06,254345422114.467,26.2619591096827,-0.00942780063049917
"2324",2020-05-07,270489715681.589,26.3234999148488,-0.00805705809684969
"2325",2020-05-08,269218548454.62,26.3187893344779,-0.00816498743907474
"2326",2020-05-09,264948209312.682,26.3028002072765,-0.00852756356980638
"2327",2020-05-10,246670424623.599,26.231318969321,-0.0100794516589351
"2328",2020-05-11,239833261121.972,26.2032097735159,-0.0106599658066884
"2329",2020-05-12,243004630120.335,26.2163463340986,-0.0103906985044134
"2330",2020-05-13,254714808999.353,26.2634103601523,-0.00939643757875709
"2331",2020-05-14,265119334773.172,26.3034458814678,-0.00851303404292999
"2332",2020-05-15,256365678956.291,26.2698706956085,-0.00925626931075013
"2333",2020-05-16,257214932047.111,26.2731778837954,-0.00918416288326353
"2334",2020-05-17,263636856375.076,26.2978384491298,-0.00863890490789151
"2335",2020-05-18,266497788780.934,26.3086317832606,-0.00839599544156519
"2336",2020-05-19,267943585856.02,26.3140422947617,-0.00827323902998194
"2337",2020-05-20,263801079167.123,26.2984611680746,-0.00862496145690573
"2338",2020-05-21,253349252435.859,26.258034818147,-0.00951238111359828
"2339",2020-05-22,254382864722.828,26.2621063104946,-0.00942462153965589
"2340",2020-05-23,256084698146.263,26.2687740788403,-0.00928012618289159
"2341",2020-05-24,248209998801.926,26.2375409941671,-0.00994873303683082
"2342",2020-05-25,249189394220.227,26.2414790636452,-0.00986557678403191
"2343",2020-05-26,249332545767.097,26.2420533675597,-0.00985342240185125
"2344",2020-05-27,256004672572.413,26.2684615334954,-0.00928692081019441
"2345",2020-05-28,265016215208.032,26.3030568505249,-0.00852178948171099
"2346",2020-05-29,264416337480.302,26.3007907337877,-0.00857272251962741
"2347",2020-05-30,271797683547.533,26.3283238159911,-0.0079460041706409
"2348",2020-05-31,269022233599.894,26.3180598659204,-0.00818165568908161
"2349",2020-06-01,282361024389.48,26.3664523174225,-0.00704911633040854
"2350",2020-06-02,272439996738.799,26.3306842313492,-0.00789146812002139
"2351",2020-06-03,273892410529.393,26.336001203921,-0.00776814991158148
"2352",2020-06-04,277380853100.305,26.3486573197352,-0.00747196125592666
"2353",2020-06-05,275202079551.345,26.3407714994863,-0.00765695154753235
"2354",2020-06-06,275587565000.777,26.3421712553321,-0.0076242216359111
"2355",2020-06-07,277307092800.981,26.3483913673189,-0.00747822392571505
"2356",2020-06-08,278397248183.105,26.3523148809581,-0.00738566352074279
"2357",2020-06-09,278468904602.218,26.3525722369462,-0.00737957948237477
"2358",2020-06-10,280869396772.196,26.3611556180663,-0.00717576401622251
"2359",2020-06-11,269087239977.06,26.3183014761528,-0.00817613627717488
"2360",2020-06-12,268651515674.2,26.3166808959226,-0.00821313175377418
"2361",2020-06-13,270363128074.413,26.3230318111457,-0.00806780610614891
"2362",2020-06-14,267675577052.963,26.3130415507854,-0.0082959945048013
"2363",2020-06-15,267932571832.769,26.3140011881624,-0.00827417418332725
"2364",2020-06-16,269858274639.329,26.3211627493887,-0.00811067104005584
"2365",2020-06-17,269545655635.096,26.320003621612,-0.00813721417519822
"2366",2020-06-18,268624320722.894,26.316579663187,-0.00821544076012989
"2367",2020-06-19,266040772156.484,26.3069154127659,-0.00843479875761703
"2368",2020-06-20,267474233500.774,26.3122890752815,-0.0083130897198823
"2369",2020-06-21,266740759719.731,26.3095430863023,-0.0083753658241177
"2370",2020-06-22,275589292888.181,26.3421775251432,-0.00762407492842288
"2371",2020-06-23,276676775671.529,26.3461157869732,-0.00753174144231839
"2372",2020-06-24,269389405495.552,26.3194237738522,-0.00815048070254861
"2373",2020-06-25,267244900514.653,26.3114313053399,-0.00833256139742201
"2374",2020-06-26,265177635826.679,26.3036657622402,-0.00850808395121699
"2375",2020-06-27,260791446204.451,26.2869868681652,-0.00888049644798208
"2376",2020-06-28,261244256514.439,26.28872165535,-0.00884205027200079
"2377",2020-06-29,263636263341.422,26.2978361996934,-0.00863895525982859
"2378",2020-06-30,263504149024.179,26.2973349506262,-0.00865017251831043
"2379",2020-07-01,265298281742.074,26.304120621409,-0.00849784042541298
"2380",2020-07-02,263378548983.416,26.2968581840001,-0.00866083667759285
"2381",2020-07-03,262362609344.395,26.2929933889864,-0.00874709574300419
"2382",2020-07-04,264587620477.724,26.3014383017343,-0.00855817961696762
"2383",2020-07-05,264681042387.763,26.3017913243769,-0.00855024756437376
"2384",2020-07-06,271060298858.179,26.3256071380873,-0.00800861233328096
"2385",2020-07-07,272886330427.469,26.3323211733639,-0.00785357184610164
"2386",2020-07-08,278047307869.983,26.3510571083536,-0.00741537544771192
"2387",2020-07-09,277077907112.038,26.3475645567016,-0.00749768309688486
"2388",2020-07-10,277015429281.416,26.3473390429594,-0.00750298782077928
"2389",2020-07-11,275748552974.86,26.3427552474683,-0.00761055283940635
"2390",2020-07-12,278345655244.465,26.3521295424887,-0.00739004405527253
"2391",2020-07-13,277744551764.455,26.3499676496642,-0.00744108116654339
"2392",2020-07-14,277457387429.674,26.3489331995296,-0.00746546305517764
"2393",2020-07-15,277387152499.94,26.3486800297674,-0.007471426400996
"2394",2020-07-16,275752083407.741,26.3427680504739,-0.00761025308553404
"2395",2020-07-17,275118368723.372,26.3404672737252,-0.00766405907391329
"2396",2020-07-18,276494069119.898,26.3454552078411,-0.00754725426983577
"2397",2020-07-19,277960052310.44,26.3507432435866,-0.00742278394200531
"2398",2020-07-20,277554220463.515,26.3492821401047,-0.00745724137873227
"2399",2020-07-21,281181886028.377,26.3622675781238,-0.00714923189742927
"2400",2020-07-22,287568582829.401,26.3847272177074,-0.00660696493986384
"2401",2020-07-23,291623000634.644,26.3987277113181,-0.00626272176119973
"2402",2020-07-24,291801213620.294,26.399338632109,-0.00624759046304387
"2403",2020-07-25,297469969345.168,26.4185791134594,-0.00576628079454416
"2404",2020-07-26,305388154494.826,26.4448494421248,-0.00509398174789822
"2405",2020-07-27,326295897748.834,26.5110704684435,-0.00331879518790803
"2406",2020-07-28,325153761672.348,26.5075640202316,-0.00341576905008077
"2407",2020-07-29,331570730732.741,26.5271069895227,-0.00287093180516679
"2408",2020-07-30,334111993597.742,26.5347420838921,-0.00265516410472459
"2409",2020-07-31,340075616866.846,26.5524338323784,-0.00214881850120621
"2410",2020-08-01,355475913582.969,26.5967233302599,-0.000841245540404614
"2411",2020-08-02,344497612509.079,26.5653529970686,-0.00177336586927654
"2412",2020-08-03,345322721687.33,26.5677452419209,-0.00170330939756838
"2413",2020-08-04,348281492994.535,26.5762768776627,-0.00145209285091276
"2414",2020-08-05,360255301234.472,26.61007878715,-0.00043544829003395
"2415",2020-08-06,361815060790.813,26.6143990364343,-0.00030301581429549
"2416",2020-08-07,357921613995.458,26.6035798440529,-0.00063359163681164
"2417",2020-08-08,360720502093.962,26.6113692629799,-0.000395950085783547
"2418",2020-08-09,363060519251.216,26.6178353770154,-0.000197269292871654
"2419",2020-08-10,368314002982.76,26.6322016802632,0.000248781416669954
"2420",2020-08-11,361082608000.327,26.6123726001273,-0.000365205230613729
"2421",2020-08-12,361534612099.328,26.6136236197415,-0.000326827506539936
"2422",2020-08-13,372723916025.168,26.6441038110138,0.000623208167013162
"2423",2020-08-14,376417916671.335,26.653965843608,0.000936849874776805
"2424",2020-08-15,379964132083.321,26.6633426959575,0.00123794377389866
"2425",2020-08-16,381770710524.075,26.6716910524102,0.00150839846111048
"2426",2020-08-17,381770710524.075,26.6952513552047,0.0022839524875813
"2427",2020-08-18,381770710524.075,26.6799716643572,0.00177889821579926
"2428",2020-08-19,377519495139.208,26.6568880470549,0.00103038016483183
"2429",2020-08-20,377890753126.797,26.6578709779017,0.00106190208385726
"2430",2020-08-21,371663088806.047,26.6412536055954,0.000533137890227357
"2431",2020-08-22,370402521574.27,26.6378561474012,0.000426108548005713
"2432",2020-08-23,377404269334.368,26.6565827823086,0.00102059683730428
"2433",2020-08-24,380794115787.102,26.6655246875045,0.00130841412060525
"2434",2020-08-25,372394222523.016,26.6432188680588,0.00059521530968628
"2435",2020-08-26,378669487992.964,26.6599295982173,0.00112802111217225
"2436",2020-08-27,369715194792.828,26.6359988023766,0.00036775058703815
"2437",2020-08-28,372347016779.699,26.6430920971996,0.000591207273042962
"2438",2020-08-29,376269964319.271,26.6535727129155,0.000924287876874349
"2439",2020-08-30,381770710524.075,26.6795218335059,0.00176414614880442
"2440",2020-08-31,381770710524.075,26.6887917926645,0.00206949639657455
"2441",2020-09-01,381770710524.075,26.7182995280642,0.00306053599258967
"2442",2020-09-02,381770710524.075,26.6877578766936,0.00203529903515255
"2443",2020-09-03,354057132113.35,26.5927241272089,-0.000961708173115908
"2444",2020-09-04,346385225732.958,26.5708173618387,-0.00161309674865554
"2445",2020-09-05,335909820875.717,26.5401085706357,-0.00250251832262029
"2446",2020-09-06,331255180868.652,26.5261548544827,-0.00289772378701445
"2447",2020-09-07,338160016135.926,26.5467850409218,-0.00231146392068183
"2448",2020-09-08,330771658252.983,26.524694120044,-0.00293877761278411
"2449",2020-09-09,332723467412.275,26.530577553739,-0.00277305789138009
"2450",2020-09-10,340262417624.974,26.5529829734034,-0.00213295805222347
"2451",2020-09-11,344055261153.932,26.5640681243075,-0.00181092402038403
"2452",2020-09-12,347630363471.111,26.5744055782808,-0.00150737745837857
"2453",2020-09-13,345837440613.758,26.5692346767861,-0.00165960682722075
"2454",2020-09-14,351064034511.439,26.5842344782786,-0.00121583921782508
"2455",2020-09-15,353204989504.292,26.5903144321458,-0.00103405993716897
"2456",2020-09-16,353860430424.573,26.5921684080002,-0.000978409267538313
"2457",2020-09-17,356395942225.858,26.5993081470289,-0.000763129865182217
"2458",2020-09-18,356327193357.446,26.5991152281655,-0.000768967035925027
"2459",2020-09-19,357857840481.872,26.6034016508585,-0.000639006371574065
"2460",2020-09-20,103215847543.599,25.3600882396735,-0.0222595628315115
